snapshot_date,league_id,team_name,rank,wins,losses,ties,pct,gb,stat_id,category,raw_value,roto_points,team_id
2026-04-01,35457,Pez,,,,,,,89,SV2,3.0,8.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,1,GP,51.0,,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,60,SVH,,,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,7,R,32.0,14.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,12,HR,12.0,14.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,13,RBI,21.0,3.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,16,SB,5.0,9.5,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,3,AVG,0.299,14.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,50,IP2,54.0,,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,28,W,1.0,3.5,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,42,K,49.0,13.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,26,ERA,3.83,8.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,27,WHIP,1.31,4.0,
2026-04-01,35457,Rebuilding Year v16.1,,,,,,,89,SV2,0.0,1.0,
2026-04-01,35457,Ender Wiggins,,,,,,,1,GP,54.0,,
2026-04-01,35457,Ender Wiggins,,,,,,,60,SVH,,,
2026-04-01,35457,Ender Wiggins,,,,,,,7,R,25.0,7.5,
2026-04-01,35457,Ender Wiggins,,,,,,,12,HR,7.0,8.5,
2026-04-01,35457,Ender Wiggins,,,,,,,13,RBI,23.0,6.0,
2026-04-01,35457,Ender Wiggins,,,,,,,16,SB,4.0,7.5,
2026-04-01,35457,Ender Wiggins,,,,,,,3,AVG,0.246,10.0,
2026-04-01,35457,Ender Wiggins,,,,,,,50,IP2,29.0,,
2026-04-01,35457,Ender Wiggins,,,,,,,28,W,2.0,8.0,
2026-04-01,35457,Ender Wiggins,,,,,,,42,K,37.0,7.0,
2026-04-01,35457,Ender Wiggins,,,,,,,26,ERA,3.41,12.0,
2026-04-01,35457,Ender Wiggins,,,,,,,27,WHIP,0.9,14.0,
2026-04-01,35457,Ender Wiggins,,,,,,,89,SV2,1.0,2.0,
2026-04-01,35457,VerRosenbergs,,,,,,,1,GP,49.0,,
2026-04-01,35457,VerRosenbergs,,,,,,,60,SVH,,,
2026-04-01,35457,VerRosenbergs,,,,,,,7,R,21.0,3.0,
2026-04-01,35457,VerRosenbergs,,,,,,,12,HR,4.0,3.0,
2026-04-01,35457,VerRosenbergs,,,,,,,13,RBI,20.0,2.0,
2026-04-01,35457,VerRosenbergs,,,,,,,16,SB,7.0,12.5,
2026-04-01,35457,VerRosenbergs,,,,,,,3,AVG,0.243,8.0,
2026-04-01,35457,VerRosenbergs,,,,,,,50,IP2,34.1,,
2026-04-01,35457,VerRosenbergs,,,,,,,28,W,2.0,8.0,
2026-04-01,35457,VerRosenbergs,,,,,,,42,K,36.0,6.0,
2026-04-01,35457,VerRosenbergs,,,,,,,26,ERA,3.15,14.0,
2026-04-01,35457,VerRosenbergs,,,,,,,27,WHIP,1.14,10.0,
2026-04-01,35457,VerRosenbergs,,,,,,,89,SV2,4.0,12.5,
2026-04-01,35457,Salad Dodgers,,,,,,,1,GP,51.0,,
2026-04-01,35457,Salad Dodgers,,,,,,,60,SVH,,,
2026-04-01,35457,Salad Dodgers,,,,,,,7,R,29.0,12.5,
2026-04-01,35457,Salad Dodgers,,,,,,,12,HR,6.0,5.5,
2026-04-01,35457,Salad Dodgers,,,,,,,13,RBI,18.0,1.0,
2026-04-01,35457,Salad Dodgers,,,,,,,16,SB,2.0,2.5,
2026-04-01,35457,Salad Dodgers,,,,,,,3,AVG,0.225,5.0,
2026-04-01,35457,Salad Dodgers,,,,,,,50,IP2,45.2,,
2026-04-01,35457,Salad Dodgers,,,,,,,28,W,4.0,12.5,
2026-04-01,35457,Salad Dodgers,,,,,,,42,K,46.0,11.0,
2026-04-01,35457,Salad Dodgers,,,,,,,26,ERA,3.55,11.0,
2026-04-01,35457,Salad Dodgers,,,,,,,27,WHIP,1.29,5.0,
2026-04-01,35457,Salad Dodgers,,,,,,,89,SV2,4.0,12.5,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,1,GP,49.0,,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,60,SVH,,,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,7,R,19.0,1.0,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,12,HR,8.0,10.5,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,13,RBI,25.0,10.0,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,16,SB,2.0,2.5,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,3,AVG,0.25,11.0,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,50,IP2,35.0,,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,28,W,1.0,3.5,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,42,K,47.0,12.0,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,26,ERA,3.6,10.0,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,27,WHIP,1.03,12.0,
2026-04-01,35457,You Give Suck a Bad Name,,,,,,,89,SV2,2.0,4.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,1,GP,49.0,,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,60,SVH,,,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,7,R,23.0,5.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,12,HR,8.0,10.5,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,13,RBI,22.0,4.5,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,16,SB,3.0,5.5,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,3,AVG,0.24,7.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,50,IP2,31.1,,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,28,W,2.0,8.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,42,K,38.0,8.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,26,ERA,4.02,7.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,27,WHIP,1.21,7.0,
2026-04-01,35457,Yokozuna’s Bogus Journey,,,,,,,89,SV2,3.0,8.0,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,1,GP,50.0,,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,60,SVH,,,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,7,R,25.0,7.5,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,12,HR,7.0,8.5,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,13,RBI,24.0,7.5,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,16,SB,5.0,9.5,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,3,AVG,0.217,3.0,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,50,IP2,29.2,,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,28,W,0.0,1.0,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,42,K,30.0,3.0,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,26,ERA,4.25,5.0,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,27,WHIP,1.11,11.0,
2026-04-01,35457,Miracle Max's MLTs,,,,,,,89,SV2,4.0,12.5,
2026-04-01,35457,The Bear Jew,,,,,,,1,GP,50.0,,
2026-04-01,35457,The Bear Jew,,,,,,,60,SVH,,,
2026-04-01,35457,The Bear Jew,,,,,,,7,R,27.0,9.5,
2026-04-01,35457,The Bear Jew,,,,,,,12,HR,6.0,5.5,
2026-04-01,35457,The Bear Jew,,,,,,,13,RBI,24.0,7.5,
2026-04-01,35457,The Bear Jew,,,,,,,16,SB,2.0,2.5,
2026-04-01,35457,The Bear Jew,,,,,,,3,AVG,0.204,2.0,
2026-04-01,35457,The Bear Jew,,,,,,,50,IP2,34.1,,
2026-04-01,35457,The Bear Jew,,,,,,,28,W,4.0,12.5,
2026-04-01,35457,The Bear Jew,,,,,,,42,K,42.0,10.0,
2026-04-01,35457,The Bear Jew,,,,,,,26,ERA,4.46,4.0,
2026-04-01,35457,The Bear Jew,,,,,,,27,WHIP,1.43,3.0,
2026-04-01,35457,The Bear Jew,,,,,,,89,SV2,2.0,4.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,1,GP,57.0,,
2026-04-01,35457,Rolo Tomasi,,,,,,,60,SVH,,,
2026-04-01,35457,Rolo Tomasi,,,,,,,7,R,27.0,9.5,
2026-04-01,35457,Rolo Tomasi,,,,,,,12,HR,6.0,5.5,
2026-04-01,35457,Rolo Tomasi,,,,,,,13,RBI,25.0,10.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,16,SB,3.0,5.5,
2026-04-01,35457,Rolo Tomasi,,,,,,,3,AVG,0.22,4.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,50,IP2,18.2,,
2026-04-01,35457,Rolo Tomasi,,,,,,,28,W,2.0,8.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,42,K,24.0,1.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,26,ERA,7.23,1.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,27,WHIP,1.55,2.0,
2026-04-01,35457,Rolo Tomasi,,,,,,,89,SV2,3.0,8.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,1,GP,52.0,,
2026-04-01,35457,Nish's Rec League Team,,,,,,,60,SVH,,,
2026-04-01,35457,Nish's Rec League Team,,,,,,,7,R,23.0,5.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,12,HR,6.0,5.5,
2026-04-01,35457,Nish's Rec League Team,,,,,,,13,RBI,25.0,10.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,16,SB,2.0,2.5,
2026-04-01,35457,Nish's Rec League Team,,,,,,,3,AVG,0.201,1.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,50,IP2,23.0,,
2026-04-01,35457,Nish's Rec League Team,,,,,,,28,W,1.0,3.5,
2026-04-01,35457,Nish's Rec League Team,,,,,,,42,K,29.0,2.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,26,ERA,4.7,3.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,27,WHIP,1.57,1.0,
2026-04-01,35457,Nish's Rec League Team,,,,,,,89,SV2,2.0,4.0,
2026-04-02,35457,Irkutsk Icepops,,,,,,,1,GP,56.0,,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,60,SVH,,,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,7,R,28.0,11.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,12,HR,10.0,13.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,13,RBI,26.0,12.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,16,SB,6.0,11.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,3,AVG,0.233,6.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,50,IP2,32.0,,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,28,W,3.0,11.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,42,K,31.0,4.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,26,ERA,3.66,9.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,27,WHIP,1.0,13.0,6
2026-04-02,35457,Irkutsk Icepops,,,,,,,89,SV2,3.0,8.0,6
2026-04-02,35457,For Me to Poop On,,,,,,,1,GP,52.0,,4
2026-04-02,35457,For Me to Poop On,,,,,,,60,SVH,,,4
2026-04-02,35457,For Me to Poop On,,,,,,,7,R,23.0,5.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,12,HR,2.0,1.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,13,RBI,22.0,4.5,4
2026-04-02,35457,For Me to Poop On,,,,,,,16,SB,7.0,12.5,4
2026-04-02,35457,For Me to Poop On,,,,,,,3,AVG,0.26,12.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,50,IP2,45.1,,4
2026-04-02,35457,For Me to Poop On,,,,,,,28,W,6.0,14.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,42,K,52.0,14.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,26,ERA,4.17,6.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,27,WHIP,1.19,8.0,4
2026-04-02,35457,For Me to Poop On,,,,,,,89,SV2,4.0,12.5,4
2026-04-02,35457,Avners iballers,,,,,,,1,GP,53.0,,2
2026-04-02,35457,Avners iballers,,,,,,,60,SVH,,,2
2026-04-02,35457,Avners iballers,,,,,,,7,R,29.0,12.5,2
2026-04-02,35457,Avners iballers,,,,,,,12,HR,9.0,12.0,2
2026-04-02,35457,Avners iballers,,,,,,,13,RBI,27.0,13.0,2
2026-04-02,35457,Avners iballers,,,,,,,16,SB,4.0,7.5,2
2026-04-02,35457,Avners iballers,,,,,,,3,AVG,0.262,13.0,2
2026-04-02,35457,Avners iballers,,,,,,,50,IP2,33.1,,2
2026-04-02,35457,Avners iballers,,,,,,,28,W,1.0,3.5,2
2026-04-02,35457,Avners iballers,,,,,,,42,K,35.0,5.0,2
2026-04-02,35457,Avners iballers,,,,,,,26,ERA,4.86,2.0,2
2026-04-02,35457,Avners iballers,,,,,,,27,WHIP,1.17,9.0,2
2026-04-02,35457,Avners iballers,,,,,,,89,SV2,3.0,8.0,2
2026-04-02,35457,Pez,,,,,,,1,GP,49.0,,9
2026-04-02,35457,Pez,,,,,,,60,SVH,,,9
2026-04-02,35457,Pez,,,,,,,7,R,20.0,2.0,9
2026-04-02,35457,Pez,,,,,,,12,HR,3.0,2.0,9
2026-04-02,35457,Pez,,,,,,,13,RBI,30.0,14.0,9
2026-04-02,35457,Pez,,,,,,,16,SB,8.0,14.0,9
2026-04-02,35457,Pez,,,,,,,3,AVG,0.246,9.0,9
2026-04-02,35457,Pez,,,,,,,50,IP2,32.1,,9
2026-04-02,35457,Pez,,,,,,,28,W,2.0,8.0,9
2026-04-02,35457,Pez,,,,,,,42,K,39.0,9.0,9
2026-04-02,35457,Pez,,,,,,,26,ERA,3.34,13.0,9
2026-04-02,35457,Pez,,,,,,,27,WHIP,1.27,6.0,9
2026-04-02,35457,Pez,,,,,,,89,SV2,3.0,8.0,9
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,1,GP,51.0,,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,60,SVH,,,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,7,R,32.0,14.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,12,HR,12.0,14.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,13,RBI,21.0,3.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,16,SB,5.0,9.5,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,3,AVG,0.299,14.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,50,IP2,54.0,,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,28,W,1.0,3.5,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,42,K,49.0,13.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,26,ERA,3.83,8.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,27,WHIP,1.31,4.0,10
2026-04-02,35457,Rebuilding Year v16.1,,,,,,,89,SV2,0.0,1.0,10
2026-04-02,35457,Ender Wiggins,,,,,,,1,GP,54.0,,3
2026-04-02,35457,Ender Wiggins,,,,,,,60,SVH,,,3
2026-04-02,35457,Ender Wiggins,,,,,,,7,R,25.0,7.5,3
2026-04-02,35457,Ender Wiggins,,,,,,,12,HR,7.0,8.5,3
2026-04-02,35457,Ender Wiggins,,,,,,,13,RBI,23.0,6.0,3
2026-04-02,35457,Ender Wiggins,,,,,,,16,SB,4.0,7.5,3
2026-04-02,35457,Ender Wiggins,,,,,,,3,AVG,0.246,10.0,3
2026-04-02,35457,Ender Wiggins,,,,,,,50,IP2,29.0,,3
2026-04-02,35457,Ender Wiggins,,,,,,,28,W,2.0,8.0,3
2026-04-02,35457,Ender Wiggins,,,,,,,42,K,37.0,7.0,3
2026-04-02,35457,Ender Wiggins,,,,,,,26,ERA,3.41,12.0,3
2026-04-02,35457,Ender Wiggins,,,,,,,27,WHIP,0.9,14.0,3
2026-04-02,35457,Ender Wiggins,,,,,,,89,SV2,1.0,2.0,3
2026-04-02,35457,VerRosenbergs,,,,,,,1,GP,49.0,,12
2026-04-02,35457,VerRosenbergs,,,,,,,60,SVH,,,12
2026-04-02,35457,VerRosenbergs,,,,,,,7,R,21.0,3.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,12,HR,4.0,3.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,13,RBI,20.0,2.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,16,SB,7.0,12.5,12
2026-04-02,35457,VerRosenbergs,,,,,,,3,AVG,0.243,8.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,50,IP2,34.1,,12
2026-04-02,35457,VerRosenbergs,,,,,,,28,W,2.0,8.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,42,K,36.0,6.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,26,ERA,3.15,14.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,27,WHIP,1.14,10.0,12
2026-04-02,35457,VerRosenbergs,,,,,,,89,SV2,4.0,12.5,12
2026-04-02,35457,Salad Dodgers,,,,,,,1,GP,51.0,,5
2026-04-02,35457,Salad Dodgers,,,,,,,60,SVH,,,5
2026-04-02,35457,Salad Dodgers,,,,,,,7,R,29.0,12.5,5
2026-04-02,35457,Salad Dodgers,,,,,,,12,HR,6.0,5.5,5
2026-04-02,35457,Salad Dodgers,,,,,,,13,RBI,18.0,1.0,5
2026-04-02,35457,Salad Dodgers,,,,,,,16,SB,2.0,2.5,5
2026-04-02,35457,Salad Dodgers,,,,,,,3,AVG,0.225,5.0,5
2026-04-02,35457,Salad Dodgers,,,,,,,50,IP2,45.2,,5
2026-04-02,35457,Salad Dodgers,,,,,,,28,W,4.0,12.5,5
2026-04-02,35457,Salad Dodgers,,,,,,,42,K,46.0,11.0,5
2026-04-02,35457,Salad Dodgers,,,,,,,26,ERA,3.55,11.0,5
2026-04-02,35457,Salad Dodgers,,,,,,,27,WHIP,1.29,5.0,5
2026-04-02,35457,Salad Dodgers,,,,,,,89,SV2,4.0,12.5,5
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,1,GP,49.0,,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,60,SVH,,,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,7,R,19.0,1.0,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,12,HR,8.0,10.5,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,13,RBI,25.0,10.0,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,16,SB,2.0,2.5,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,3,AVG,0.25,11.0,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,50,IP2,35.0,,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,28,W,1.0,3.5,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,42,K,47.0,12.0,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,26,ERA,3.6,10.0,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,27,WHIP,1.03,12.0,14
2026-04-02,35457,You Give Suck a Bad Name,,,,,,,89,SV2,2.0,4.0,14
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,1,GP,49.0,,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,60,SVH,,,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,7,R,23.0,5.0,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,12,HR,8.0,10.5,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,13,RBI,22.0,4.5,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,16,SB,3.0,5.5,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,3,AVG,0.24,7.0,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,50,IP2,31.1,,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,28,W,2.0,8.0,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,42,K,38.0,8.0,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,26,ERA,4.02,7.0,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,27,WHIP,1.21,7.0,13
2026-04-02,35457,Yokozuna’s Bogus Journey,,,,,,,89,SV2,3.0,8.0,13
2026-04-02,35457,Miracle Max's MLTs,,,,,,,1,GP,50.0,,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,60,SVH,,,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,7,R,25.0,7.5,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,12,HR,7.0,8.5,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,13,RBI,24.0,7.5,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,16,SB,5.0,9.5,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,3,AVG,0.217,3.0,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,50,IP2,29.2,,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,28,W,0.0,1.0,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,42,K,30.0,3.0,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,26,ERA,4.25,5.0,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,27,WHIP,1.11,11.0,7
2026-04-02,35457,Miracle Max's MLTs,,,,,,,89,SV2,4.0,12.5,7
2026-04-02,35457,The Bear Jew,,,,,,,1,GP,50.0,,1
2026-04-02,35457,The Bear Jew,,,,,,,60,SVH,,,1
2026-04-02,35457,The Bear Jew,,,,,,,7,R,27.0,9.5,1
2026-04-02,35457,The Bear Jew,,,,,,,12,HR,6.0,5.5,1
2026-04-02,35457,The Bear Jew,,,,,,,13,RBI,24.0,7.5,1
2026-04-02,35457,The Bear Jew,,,,,,,16,SB,2.0,2.5,1
2026-04-02,35457,The Bear Jew,,,,,,,3,AVG,0.204,2.0,1
2026-04-02,35457,The Bear Jew,,,,,,,50,IP2,34.1,,1
2026-04-02,35457,The Bear Jew,,,,,,,28,W,4.0,12.5,1
2026-04-02,35457,The Bear Jew,,,,,,,42,K,42.0,10.0,1
2026-04-02,35457,The Bear Jew,,,,,,,26,ERA,4.46,4.0,1
2026-04-02,35457,The Bear Jew,,,,,,,27,WHIP,1.43,3.0,1
2026-04-02,35457,The Bear Jew,,,,,,,89,SV2,2.0,4.0,1
2026-04-02,35457,Rolo Tomasi,,,,,,,1,GP,57.0,,11
2026-04-02,35457,Rolo Tomasi,,,,,,,60,SVH,,,11
2026-04-02,35457,Rolo Tomasi,,,,,,,7,R,27.0,9.5,11
2026-04-02,35457,Rolo Tomasi,,,,,,,12,HR,6.0,5.5,11
2026-04-02,35457,Rolo Tomasi,,,,,,,13,RBI,25.0,10.0,11
2026-04-02,35457,Rolo Tomasi,,,,,,,16,SB,3.0,5.5,11
2026-04-02,35457,Rolo Tomasi,,,,,,,3,AVG,0.22,4.0,11
2026-04-02,35457,Rolo Tomasi,,,,,,,50,IP2,18.2,,11
2026-04-02,35457,Rolo Tomasi,,,,,,,28,W,2.0,8.0,11
2026-04-02,35457,Rolo Tomasi,,,,,,,42,K,24.0,1.0,11
2026-04-02,35457,Rolo Tomasi,,,,,,,26,ERA,7.23,1.0,11
2026-04-02,35457,Rolo Tomasi,,,,,,,27,WHIP,1.55,2.0,11
2026-04-02,35457,Rolo Tomasi,,,,,,,89,SV2,3.0,8.0,11
2026-04-02,35457,Nish's Rec League Team,,,,,,,1,GP,52.0,,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,60,SVH,,,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,7,R,23.0,5.0,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,12,HR,6.0,5.5,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,13,RBI,25.0,10.0,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,16,SB,2.0,2.5,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,3,AVG,0.201,1.0,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,50,IP2,23.0,,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,28,W,1.0,3.5,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,42,K,29.0,2.0,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,26,ERA,4.7,3.0,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,27,WHIP,1.57,1.0,8
2026-04-02,35457,Nish's Rec League Team,,,,,,,89,SV2,2.0,4.0,8
